tittle,text,domain,topic
Tung tin Mr Bean qua đời để phát tán virus độc hại," Hôm 19/7, nhiều độc giả cảnh báo nhau trên mạng về một loại virus máy tính phát tán qua tin giả ""Mr. Bean - Rowan Atkinson qua đời"" mạo danh Fox News.
 
 Thông tin lan truyền cách đây ít phút trên mạng xã hội. Theo trang SDE, các đối tượng phát tán những bài đăng giả trên mạng xã hội với hình thức như một đường link tin tức, tiêu đề là ""Tin nóng của Fox News: Mr Bean (Rowan Atkinson) vừa qua đời ở tuổi 62 sau một vụ đâm xe trong lúc đóng cảnh hành động mạo hiểm: Hôm nay, tháng 7/2017"".
",https://news.zing.vn,Giải trí
Nhân chứng kể lại phút đối mặt với tên cướp ngân hàng,"
 ""Lúc đó nhân viên nữ nên la hét, còn tôi và một số người khác khom người chạy vào góc gần đó để trốn"", vị khách giao dịch tại ngân hàng xảy ra vụ cướp tại Khánh Hoà kể.
 Lúc 15h30 ngày 5/9, các đơn vị nghiệp vụ Công an tỉnh Khánh Hòa vẫn đang phong tỏa, khám nghiệm hiện trường vụ cướp xảy ra tại Ngân hàng TMCP Ngoại thương Việt Nam, chi nhánh thị xã Ninh Hòa vào trưa cùng ngày.
 Công an thu thập dữ liệu điều tra vụ cướp ngân hàng Sau vụ cướp, Công an tỉnh Khánh Hòa phong tỏa hiện trường, thu thập vật chứng, điều tra vụ việc.
 ",news.zing.vn,Đời sống
"Hãng chuyển phát nhanh phá sản, khách từ Sài Gòn ra Hà Nội đòi tiền"," Nghe tin GNN Express tuyên bố phá sản, nhiều khách hàng đã tìm đến trụ sở của hãng để đòi lại tiền bị nợ. Trong số này nhiều người dùng dịch vụ của đơn vị này 3-4 năm.
 Sáng 5/9, hàng chục khách hàng đã kéo đến trụ sở Công ty giao hàng GNN Express tại phố Nguyễn Lương Bằng (Hà Nội) để đòi lại tiền sau khi doanh nghiệp này tuyên bố phá sản. Trong con phố nhỏ, trụ sở công ty không còn nhân viên hoạt động, kho hàng đã trống rỗng, nhiều trang thiết bị đã được đóng gói.",news.zing.vn,Kinh tế 
Go-Jek và Grab giành giật thị trường Indonesia ra sao?," Indonesia là chiến trường chính của hai startup tỷ USD của Đông Nam Á khi đây là thị trường duy nhất mà Grab chưa nắm trọn trong tay vì Go-Jek vẫn đang dẫn đầu.
 Nếu tại các thị trường khác, khách hàng từng hưởng lợi từ cuộc cạnh tranh giữa Uber và Grab thì tại Indonesia, diễn biến còn hấp dẫn hơn nhiều khi có tới 3 tay chơi và kẻ dẫn đầu lại là ứng dụng nội Go-Jek.",news.zing.vn,Kinh tế 
Không có chuyện thí điểm chữ viết 'Tiếq Việt' bậc đại học ở TP.HCM," Ông Phạm Ngọc Thanh, Phó giám đốc Sở GD&ĐT TP.HCM, khẳng định ông chưa từng đề nghị triển khai thí điểm chữ viết cải tiến của PGS.TS Bùi Hiền.
 Từ cải tiến chữ viết 'záo zụk' đến chuyện tiếp nhận ý tưởng mới Đề xuất cải tiến chữ viết của PGS Bùi Hiền khiến dư luận tranh cãi. Nhiều chuyên gia cho rằng cần đón nhận nghiêm túc các ý tưởng khoa học, dù chưa khả thi.",news.zing.vn,Giáo dục
Bộ Công Thương kết luận Con Cưng có sai sót nhưng không bán hàng giả,"Bộ Công Thương kết luận Con Cưng có sai sót nhưng không bán hàng giả
 Kết luận về vụ Con Cưng, Bộ Công Thương cho biết doanh nghiệp không nhập lậu hàng hóa, không bán hàng giả, nhưng có sai sót trong ghi nhãn hàng hóa với một số mặt hàng.
 Bộ Công Thương vừa kết luận kiểm tra về việc chấp hành pháp luật về thương mại, sản xuất, buôn bán hàng giả, hàng cấm, cạnh tranh và bảo vệ quyền lợi người tiêu dùng với Công ty cổ phần Con Cưng.
 Không nhập lậu hàng hóa",news.zing.vn,Kinh tế 
"600 vụ việc được công chứng, chứng thực từ văn phòng này"," 600 vụ việc được công chứng, chứng thực từ văn phòng này
 Sở Tư pháp TP.HCM ngày 27.9 vừa gửi công văn khẩn đến Bộ Tư pháp, UBND TP.HCM, Công an TP, TAND, UBND các quận/huyện, Văn phòng đăng ký đất đai, phòng tư pháp… tại TP.HCM báo động thông tin, ngăn chặn giấy tờ giả Cụ thể, nội dung công văn nêu: Qua kiểm tra, Sở Tư pháp phát hiện địa chỉ số 229 Man Thiện, P.Hiệp Phú, Q.9, TP.HCM có treo biển hiệu, quảng cáo nơi đây là trụ sở của Văn phòng công chứng (VPCC) Sao Bắc Đẩu và diễn ra hoạt động hành nghề công chứng.",thanhnien.vn,Pháp luật 
Cây thông chắn ngang đường. Ảnh: Duy Khôi.,"
 Cây thông chắn ngang đường. Ảnh: Duy Khôi.
 21h ngày 28/9, sau cơn mưa lớn, cây thông 20 năm tuổi trên đèo Prenn (Đà Lạt, Lâm Đồng), đoạn cách thác Datanla khoảng một km, bất ngờ bật gốc ngã ngang đường.
 Rất may lúc đó đường vắng nên không có ai bị thương. Tuy nhiên, cây thông dài hàng chục mét nằm chắn ngang đường khiến giao thông qua đây bị tắc nghẽn hàng cây số.
 Lực lượng CSGT Công an TP Đà Lạt đã chốt chặt khu vực đầu và dưới chân đèo để hướng dẫn các xe chạy theo hướng đường đèo Mimosa.",vnexpress.net,Đời sống 
Thanh Bùi ôm vợ khóc trên sân khấu,"Thanh Bùi ôm vợ khóc trên sân khấu
 ""Nếu như không có sự ủng hộ, niềm tin của những người bạn, đồng nghiệp, người hâm mộ và đặc biệt là của Vân, tôi sẽ không thể có được ngày hôm nay"", Thanh Bùi nói.
 Thanh Bùi và Trương Huệ Vân kết hôn năm 2013, có hai con trai sinh đôi năm 2016. Vợ và con Thanh Bùi hiếm khi xuất hiện tại các sự kiện âm nhạc của anh.",giaitri.vnexpress.net,Giải trí 
Mưa lớn do bão Usagi gây ngập úng 70 ha rau ở Lâm Đồng," Ngày 27/11, Ban Chỉ huy Phòng chống thiên tai tỉnh Lâm Đồng cho biết, bão Usagi gây mưa lớn trong ba ngày qua đã khiến hơn 70 ha rau của người dân huyện Đơn Dương bị ngập úng.
 Nhiều thửa rau ở huyện Đơn Dương, Lâm Đồng bị ngập úng do mưa lớn. Ảnh: Khánh Hương.",vnexpress.net,Thời sự 
"Sài Gòn mưa như trút nước, cây đổ đè người tử vong"," Áp thấp nhiệt đới sau bão Usagi khiến Nam Bộ mưa lớn
 Ngập Huỳnh Tấn Phát Biển nước trên đường Huỳnh Tấn Phát, quận 7. 
 Chiều 25/11, các quận trung tâm 1, 3, 4, 10 mưa mịt mù kèm giông lốc. Tuy nhiên, lượng mưa lớn hơn tập trung ở quận 2, 7, 9, huyện Nhà Bè...
 Mưa to kéo dài nhiều giờ khiến hàng loạt tuyến đường ngập sâu, có nơi ngập hơn 0,5 m khiến hàng trăm xe chết máy, phải dắt bì bõm",vnexpress.net,Thời sự 
Khách nam đánh nữ nhân viên ở sân bay Nội Bài," Khách nam đánh nữ nhân viên ở sân bay Nội Bài
 Ngày 24/11, trung tá Lê Như Anh, Trưởng Công an huyện Thọ Xuân (Thanh Hóa) cho biết, đơn vị đang thụ lý vụ việc nhóm thanh niên hành hung nhân viên sân bay, gây rối khiến Cảng hàng không Thọ Xuân náo loạn.",vnexpress.net,An ninh 
Nữ sinh lớp 5 trả lại iPhone X cùng tiền cho người đánh rơi," Sáng 27/11, em Nguyễn Hoàng Ngọc Trâm (lớp 5, trường Tiểu học Phước Tiến, TP Nha Trang, Khánh Hòa) đến lớp thì thấy túi xách da màu đen tại sân trường, cạnh bồn hoa.
 Nữ sinh nhờ cảnh sát tìm người đánh rơi tài sản để trả lại.",vnexpress.net,Đời sống 
Cô giáo ở Quảng Bình bắt trò tát bạn học 230 cái," Sáng 24/11, ông Phạm Minh Cảnh, Chủ tịch xã Duy Ninh (Quảng Ninh, Quảng Bình) cho hay, đã nhận được tường trình của giáo viên Nguyễn Thị Phương Thủy, trường THCS Duy Ninh, về việc phạt học trò 230 cái tát.",vnexpress.net,Giáo dục 
Hà Nội có thêm ba xe buýt mui trần 20 tỷ đồng," Buýt hai tầng ở Hà Nội trung bình có bảy khách mỗi lượt / Hành khách trải nghiệm tuyến buýt mui trần đầu tiên ở Hà Nội
 Xe buýt hai tầng thoáng nóc được sơn màu vàng, xanh. ",vnexpress.net,Đời sống 
"Hơn 55 tỷ đồng nâng cấp 8,5 km đại lộ Võ Văn Kiệt ở TP HCM"," Dự án sửa chữa, nâng cao độ mặt đường Võ Văn Kiệt (từ cầu Lò Gốm đến giao lộ Ký Con với chiều dài gần 8,5 km, đi qua các quận 1, 5 và 6) đang được Trung tâm Quản lý đường hầm sông Sài Gòn triển khai. Dự án có tổng mức đầu tư gần 56,5 tỷ đồng, với thời gian thi công là 240 ngày.
 Theo đại diện trung tâm, mục tiêu của dự án nhằm đảm bảo an toàn giao thông, giảm ngập, tăng mỹ quan đô thị trục đường Võ Văn Kiệt, đồng thời khắc phục hiện tượng xuống cấp mặt đường, tăng khả năng thông hành và tuổi thọ công trình.",vnexpress.net,Đời sống 
Nhiều máy bay không thể đáp xuống Tân Sơn Nhất," Sài Gòn mưa như trút nước, cây đổ đè người tử vong
 Chiều tối 25/11, hoàn lưu bão Usagi gây mưa lớn trên toàn địa bàn TP HCM và các tỉnh Nam Bộ, nhiều nơi trên 200 mm. Hàng loạt chuyến bay của hãng Vietnam Airlines, Vietjet Air, Jetstar Pacific khởi hành từ sân bay Tân Sơn Nhất thông báo trễ giờ vì thời tiết xấu.",vnexpress.net,Thời sự 
Đường Sài Gòn kẹt từ sáng đến trưa," Đường Quốc Lộ 13 (quận Bình Thạnh) hướng vào Bến xe miền Đông đến trưa nay nước vẫn còn ngập sâu, nhiều tuyến đường còn rối loạn.
 Sau bốn ngày hình thành trên Biển Đông, trưa 25/11, bão Usagi đổ bộ vào Vũng Tàu và các tỉnh lân cận, gây mưa rất to và nhiều sự cố. Riêng tại TP HCM, trận mưa ""khủng khiếp"" biến nhiều nơi thành biển nước, cây ngã đè một người chết.",vnexpress.net,Đời sống 
Nhiều máy bay không thể đáp xuống Tân Sơn Nhất," Các cổ động viên có mặt tại phố đi bộ Nguyễn Huệ từ khá sớm để theo dõi trận đấu giữa tuyển Philippines và Việt Nam
 Trận bán kết lượt đi hôm nay là nơi Philippines và Việt Nam thể hiện khả năng và tham vọng chinh phục AFF Cup 2018. Nhiều khán giả đã phải vượt quãng đường xa đến SVĐ Panaad (Philippines) để cổ vũ cho tuyển Việt Nam. Nhiều khán giả khác đã chọn phố đi bộ Nguyễn Huệ làm nơi để truyền lửa cho thầy trò HLV Park Hang Seo.",thethao.tuoitre.vn,Đời sống 
Đường chạy của người phụ nữ cụt chân," TTO - Năm 19 tuổi, Alma Faz trải qua phẫu thuật cắt bỏ chân phải vì bệnh ung thư. Lúc đó, chưa bao giờ cô dám nghĩ mình lại có thể chạy được nữa. Thế nhưng giờ đây cô đang tập luyện cho cuộc thi ba môn phối hợp: bơi - đạp xe - chạy.
 ",tuoitre.vn,Đời sống 
Máy bay Vietjet gặp sự cố ở Buôn Ma Thuột mới chỉ bay 8 chặng," TTO - Chuyến bay số hiệu VJ356 được Vietjet Air khai thác bằng máy bay VN-A653 của Airbus mới tiếp nhận 2 tuần trước và mới khai thác 8 chặng bay trong ngày 29-11 thì gặp sự cố ở Buôn Ma Thuột.
 ",tuoitre.vn,Đời sống 
Người đàn ông chết khô ở máy dập có thể do đột quỵ," TTO - Qua điều tra ban đầu, cơ quan chức năng cho biết người đàn ông được phát hiện chết khô tại máy dập kim loại ở quận Thủ Đức, TP.HCM bị nghiện rượu và nhiều khả năng tử vong bị đột quỵ.
 ",tuoitre.vn,Đời sống 
"Bị cảnh báo giả, khách trên máy bay TP.HCM đi Hà Nội hoảng sợ","
 TTO - Chuyến bay VJ198 của Hãng Vietjet Air tối 19-11 khiến hàng trăm hành khách đã hoảng hốt khi bay vòng hơn 30 phút và quay đầu hạ cánh khẩn cấp xuống sân bay Tân Sơn Nhất, trong khi lịch trình bay đến Hà Nội.
 ",tuoitre.vn,Đời sống 
An Giang cấm sử dụng âm thanh dụ chim yến trong đêm," Theo đó, các vùng không được phép xây dựng mới nhà nuôi chim yến gồm một số phường, xã thuộc TP.Châu Đốc, TP.Long Xuyên, TX.Tân Châu…",thanhnien.vn,Đời sống 
Băng trộm SH đâm chết các 'hiệp sĩ': Tấm lòng người cha hiệp sĩ,"Ông là Nguyễn Hiếu Hoàng, cha của “hiệp sĩ đường phố” Nguyễn Hoàng Nam - người đã hy sinh khi truy bắt nhóm trộm xe SH trên đường Cách Mạng Tháng 8 (TP.HCM) vào tháng 5.2018.
 Mới đây, ngày 29.11, TAND TP.HCM đưa vụ án ra xét xử sơ thẩm. HĐXX tuyên phạt bị cáo Nguyễn Tấn Tài (tức Tài “mụn”, ngụ Q.12, TP.HCM) mức án tử hình về tội “giết người”, “cướp tài sản” và “cố ý gây thương tích”; Nguyễn Hoàng Châu Phú (ngụ H.Hóc Môn, TP.HCM) mức án chung thân về cùng tội danh trên; bị cáo Ngô Văn Hùng (32 tuổi) 4 năm tù và Trịnh Thị Như (27 tuổi, cùng ngụ Q.Gò Vấp, TP.HCM) 1 năm tù nhưng cho hưởng án treo về cùng tội ""che giấu tội phạm"".",thanhnien.vn,Đời sống 
Chiếc lốp thứ hai của máy bay Vietjet được tìm thấy," Máy bay Vietjet Air gặp sự cố khi hạ cánh ở Buôn Ma Thuột
 Theo đại diện Cục Hàng không, sáng 2/12, bánh máy bay thứ hai bị văng ra sau sự cố hạ cánh của Vietjet đã được tìm thấy. Do khu vực gần sân bay cỏ mọc cao, công tác tìm kiếm bị kéo dài.
 ",vnexpress.net,Thời sự 
Sắp có tuyến buýt '5 sao' từ Tân Sơn Nhất đi Vũng Tàu," TP HCM muốn có tuyến buýt từ Tân Sơn Nhất đi các tỉnh
 UBND TP HCM vừa giao Sở Giao thông vận tải thành phố chịu trách nhiệm triển khai tuyến xe buýt không trợ giá từ sân bay Tân Sơn Nhất đi tỉnh Bà Rịa - Vũng Tàu và ngược lại.
 Tuyến dài 105 km, điểm đầu là sân bay, điểm cuối là bến xe Bà Rịa - Vũng Tàu. Thời gian hoạt động từ 0h đến 23h30 - phù hợp lịch bay tại Tân Sơn Nhất.",vnexpress.net,Giao thông 
Hành khách thoát khỏi chiếc máy bay bị rơi bánh như thế nào,"Cục Hàng không lập tổ điều tra máy bay Vietjet rơi bánh / Máy bay Vietjet Air gặp sự cố khi hạ cánh ở Buôn Ma Thuột
 Đến sáng 30/11, sau nhiều giờ ở sân bay Buôn Ma Thuột, vợ chồng bà Nga cùng nhiều hành khách khác trên máy bay VJ356 mới lấy được hành lý để về nhà. Chồng bà bị trầy xước ở tay, do ngã khi trượt từ cửa thoát hiểm xuống đường băng.",vnexpress.net,Thời sự 
Dòng người xếp hàng chờ lấy vé mua online trận Việt Nam," VFF đã bán hết vé trận Việt Nam - Philippines qua đường online
 Ngày 30/11, tại trụ sở Liên đoàn bóng đá Việt Nam (VFF) trên đường Lê Quang Đạo, Bắc Từ Liêm (Hà Nội), đơn vị này bắt đầu trả vé cho khách hàng đã đặt vé online trận bán kết lượt về Việt Nam-Philipines.",vnexpress.net,Thời sự 
Thu bằng lái 2 phi công VietJet sau sự cố máy bay văng bánh,"  Tổ bay gồm cơ trưởng người Philippines và cơ phó người Tây Ban Nha bị thu bằng lái sau khi để xảy ra sự cố máy bay văng bánh tại Buôn Ma Thuột.
 Sự cố nghiêm trọng của máy bay VietJet diễn ra thế nào? Máy bay mang số hiệu VJ356 của VietJet gặp sự cố lúc hạ cánh đêm 29/11 tại sân bay Buôn Ma Thuột khiến hàng trăm khách phải sơ tán bằng cửa thoát hiểm, phao trượt.",news.zing.vn,Giao thông 
Đeo nhẫn... lưng chừng tay," Kiểu đeo đeo nhẫn giữa ngón tay được nữ sinh đặc biệt yêu thích - Ảnh: Thanh Nam
 “Cách đeo nhẫn giữa ngón tay là mốt hiện nay, được cách tân mới lạ”, Ngọc Trâm, sinh viên Trường ĐH Kinh tế - Tài chính TP.HCM giơ ngón tay đeo nhẫn vui vẻ nói.",thanhnien.vn,Đời sống 
Sinh viên Sài Gòn ùn ùn đăng ký thi TOEIC từ rạng sáng," Trước thông báo về việc cập nhật cấu trúc bài thi TOEIC tại Việt Nam từ 15/2/2019, rất nhiều sinh viên ở Sài Gòn đã rủ nhau đăng ký thi chứng chỉ này. Cao điểm vào cuối tuần qua, hàng trăm người chen nhau xếp hàng trước chi nhánh của tổ chức giáo dục IIG Việt Nam tại quận 3 (TP HCM) từ 4h sáng để chờ đăng ký.",vnexpress.net,Giáo dục 
9X Việt được công ty đắt giá nhất thế giới mời thực tập," Phạm Gia Phong là cựu học sinh trường THPT chuyên Đại học Sư phạm Hà Nội. Năm 2016, em giành học bổng du học ngành Khoa học máy tính của Đại học Minnesota (University of Minnesota) tại Mỹ.
 Đầu tháng 11 vừa qua, em nhận tin vui khi ba công ty Google, Microsoft và Facebook thông báo vượt qua phỏng vấn và mời em vào vị trí thực tập viên kỹ sư phần mềm. ""Em đã rất vui, gọi điện báo tin ngay với gia đình và bạn bè. Đây là mục tiêu em đã đặt ra từ những ngày đầu đặt chân tới Mỹ"", Gia Phong nói.",vnexpress.net,Giáo dục
Nam sinh quay lén bạn nữ tắm ở Đà Nẵng bị đuổi học," Nam sinh đại học 'thú tội' quay lén video bạn nữ tắm
 Sáng 4/12, Trường Đại học Ngoại ngữ (Đại học Đà Nẵng) đã ký quyết định buộc thôi học nam sinh năm nhất vì hành vi quay lén nhiều nữ sinh đang tắm, trong kỳ học giáo dục quốc phòng.
 Ông Nguyễn Thái Trung - Trưởng Phòng công tác sinh viên, cho biết cơ quan công an đã mời nam sinh bị tố giác lên làm việc và người này khai nhận hành vi nhiều lần quay lén nữ sinh đang tắm.
 Hai nam sinh ""thú tội"" quay video bạn nữ tắm. Ảnh: Cắt từ clip.",vnexpress.net,Đời sống 
Nhân viên an ninh sân bay Thọ Xuân bị phạt vì 'phản ứng chậm'," Nhân viên an ninh hàng không Thọ Xuân bị xem xét trách nhiệm
 Chiều 4/12, Cảng vụ Hàng không miền Bắc đã ra quyết định xử phạt hành chính bốn nhân viên an ninh sân bay Thọ Xuân (tỉnh Thanh Hóa) do không làm đúng quy định tại sân bay.",vnexpress.net,An ninh 
"Nghi phạm bắn chết Phó chủ tịch HĐND phường trộm 2 khẩu súng, 16 viên đạn"," Phó chủ tịch HĐND phường bị bắn chết có thể do 'mâu thuẫn tình cảm' / Phó chủ tịch HĐND phường ở Gia Lai bị bắn chết tại trụ sở
 Ngày 4/12, Bộ chỉ huy quân sự tỉnh Gia Lai tiếp tục khám nghiệm trụ sở UBND phường Đoàn Kết (thị xã Ayun Pa) để điều tra vụ án Phó ban chỉ huy quân sự phường bắn chết chị Kpă H'Ven (31 tuổi, Phó chủ tịch HĐND phường).",vnexpress.net,An ninh 
Phó chủ tịch HĐND phường ở Gia Lai bị bắn chết tại trụ sở," Cảnh sát phong tỏa các tuyến đường xung quanh trụ sở UBND phường Đoàn Kết. Ảnh: Nhật Hạ.
 Theo thông tin ban đầu, sáng 3/12, lễ chào cờ đầu tuần của UBND phường Đoàn Kết (thị xã Ayun Pa, Gia Lai) diễn ra ở hội trường. Ông Bùi Hiếu - Phó ban chỉ huy quân sự phường Đoàn Kết - bất ngờ vác súng đến hô lớn, yêu cầu mọi người đứng yên rồi liên tục nổ súng chỉ thiên khiến mọi người bỏ chạy tán loạn.",vnexpress.net,Chính trị 
Bạo loạn khiến Paris thiệt hại ít nhất 3 triệu USD,"Khải Hoàn Môn tan hoang sau cuộc bạo loạn lớn nhất 5 thập kỷ ở Paris / Biểu tình lớn nhất thập kỷ ở Paris, hàng trăm người bị bắt
 Cảnh sát Pháp phun vòi rồng vào người biểu tình mặc áo vàng trước Khải Hoàn Môn. Ảnh: Stephane Mahe.",vnexpress.net,Đời sống 
Khải Hoàn Môn tan hoang sau cuộc bạo loạn lớn nhất 5 thập kỷ ở Paris," Bạo loạn bùng phát ở thủ đô Paris của Pháp hôm 1/12, khi hàng nghìn người biểu tình mặc áo khoác vàng đụng độ với cảnh sát chống bạo động. Đây là cuộc biểu tình lớn nhất 50 năm qua tại Paris, khi người dân Pháp phản đối chính sách tăng thuế xăng dầu của chính quyền Tổng thống Emmanuel Macron.",vnexpress.net,Đời sống 
"Hà Nội, Sài Gòn cờ rợp đường mừng chiến thắng của tuyển Việt Nam"," 23h00
 Khu trung tâm TP HCM giao thông hỗn loạn, người dân vẫn hô vang ""Việt Nam chiến thắng"", hò hét, phất cờ... Tại đường Trần Hưng Đạo, dòng người ở hai luồng giao thông chồm qua dải phân cách bắt tay nhau, cười tươi cùng chúc mừng chiến thắng của đội tuyển.",vnexpress.net,Đời sống 
Hai tài xế đánh nhau vì giành đường tại 'nút cổ chai' Hà Nội," Ôtô 'chôn chân' vì bị chặn đầu bởi trăm xe máy đi ngược chiều ở Sài Gòn
 Video ghi cảnh hai ôtô giành đường nhau trên phố Nguyễn Hữu Thọ (quận Hoàng Mai, Hà Nội) chiều 1/12. Ôtô Nissan vượt trái, đi sát chiếc Chevrolet. Hai tài xế ngồi trong xe, hạ kính cãi nhau. Khi chiếc Nissan vượt qua, người đàn ông lái chiếc Chevrolet chạy bộ đuổi theo để trách mắng. Tài xế Nissan sau đó xuống xe, cầm đèn pin đánh trả.
 ",vnexpress.net,An ninh 
Ôtô 'chôn chân' vì bị chặn đầu bởi trăm xe máy đi ngược chiều ở Sài Gòn," Tài xế ôtô bất lực vì bị chặn đầu bởi trăm xe máy đi ngược chiều
 Tài xế ôtô bất lực trước đám đông chạy xe máy ngược chiều trong giờ cao điểm. Họ ngang nhiên tràn sang làn đối diện, biến con đường thành một chiều rồi tất cả phải đứng chồn chân. Tài xế ôtô bị mắc kẹt tại đây hơn 30 phút. Vụ việc xảy ra 19h30 ngày 30/11 trên đường Ung Văn Khiêm, quận Bình Thạnh, TP HCM.",vnexpress.net,Giao thông 
"Phụ huynh tố cáo trường cho trẻ ăn rau thối, tôm ươn"," 7h50 ngày 3/12, chị Nguyễn Thị Nga đưa con 3 tuổi đến điểm trường Tiên Lý, trường Mầm non xã Đồn Xá (Bình Lục, Hà Nam). Đi ngang qua bếp của trường, thấy có mùi lạ, chị vào xem thì thấy hai chiếc bắp cải vừa sâu, vừa thối, rổ tôm đã ươn và chiếc chân giò lợn còn đầy lông, dính phân ở móng.",vnexpress.net,Giáo dục
