tittle,text,domain,topic
Nhiều trường ở TP HCM thu sai quỹ hội phụ huynh," Chiều 31/10, sau buổi giám sát về các khoản đóng góp theo quy định và quỹ do Ban đại diện cha mẹ học sinh (thường được gọi là hội phụ huynh) tại trường THPT Nguyễn Hiền, bà Triệu Lệ Khánh (Phó chủ tịch Ủy ban Mặt trận Tổ quốc Việt Nam TP HCM) cho biết, qua khảo sát và làm việc với 8 trường, đoàn chưa phát hiện sai phạm nghiêm trọng trong thu chi, quản lý tài chính và quỹ hội phụ huynh.",vnexpress.net,Giáo dục
Chủ đầu tư nói gì về chuyện BOT An Sương - An Lạc 'thu phí quá hạn' ?," Vụ BOT An Sương - An Lạc “thu phí quá hạn”: Chủ đầu tư nói tài xế hiểu lầm! Ngày 4.12, ông Nguyễn Hồng Ninh, Giám đốc Công ty Cổ phần Đầu tư phát triển hạ tầng IDICO (IDICO, đơn vị chủ đầu tư), cho biết đã gởi văn bản báo cáo đến UBND TP.HCM về sự cố xảy ra tại Trạm thu phí BOT An Sương - An Lạc (QL 1, Q.Bình Tân, TP.HCM).",thanhnien.vn,Giao thông 
Cầu vượt biển dài nhất Việt Nam bị rải đinh dày đặc," Cầu vượt biển Hải Phòng bị rải đinh suốt 5 km
 Chưa đầy 20 m có đến gần 30 cây đinh dài 5-7 cm nằm trên mặt cầu. Ảnh: Giang Chinh",vnexpress.net,Giao thông 
Trung Quốc giảm nhập bưởi và sầu riêng Việt," Thương lái Trung Quốc ngưng mua, sầu riêng trái vụ miền Tây rớt giá / Bưởi da xanh giá rẻ chất đống bán vỉa hè Sài Gòn
 Theo Cục Chế biến và Phát triển thị trường Nông sản (Bộ Nông nghiệp và Phát triển Nông thôn), xuất khẩu rau quả năm 2018 vào thị trường Trung Quốc gặp nhiều khó khăn, ước đạt 2,41 tỷ USD. Mức này theo cơ quan quản lý chỉ tăng khoảng 11%, thấp hơn nhiều so với mức tăng trưởng 42,4% của năm 2017.",kinhdoanh.vnexpress.net,Kinh tế 
Ba du khách tử vong ở Đà Nẵng trúng chất độc ảnh hưởng tim mạch," Giám định thuốc diệt côn trùng tại khách sạn có ba người chết
 Ngày 4/12, ông Mai Xuân Ngọc - Giám đốc Trung tâm pháp y Đà Nẵng, cho biết đã nhận được các kết quả xét nghiệm liên quan đến ba người tử vong từ Viện pháp y Quốc gia.
 ""Hội đồng chuyên môn của Viện nghiêng về nhận định ban đầu là các nạn nhân trúng chất độc ảnh hưởng đến tế bào và hệ tim mạch, dẫn đến tình trạng suy hô hấp, truỵ tim mạch và tử vong"", ông Ngọc nói.",vnexpress.net,Y tế 
"Ôtô ở Sài Gòn cuốn hàng loạt người, xe máy vào gầm"," Hiện trường tai nạn. Ảnh: Quế Biên.
 Tối 5/12, nam tài xế lái ôtô 7 chỗ trên đường Phan Văn Hớn, hướng từ quận 12 đi huyện Hóc Môn, TP HCM. Đến gần chợ Bà Điểm (huyện Hóc Môn), ôtô tông người phụ nữ chạy xe máy phía trước khiến nạn nhân văng xuống đường.",vnexpress.net,Giao thông 
Xã hội đen' Hải Phòng xây hàng trăm nhà trái phép trên đất quốc phòng," Những ngôi nhà trái phép vẫn đang được xây dựng tại khu A mảnh đất 14,2 ha. Ảnh: Giang Chinh
 Ngày 17/10, thượng tướng Lê Chiêm, Thứ trưởng Quốc phòng ký biên bản bàn giao khu đất rộng 14,2 ha tại phường Thành Tô và Tràng Cát (quận Hải An) cho UBND TP Hải Phòng quản lý, sử dụng. Khu đất này trước đây do Tổng công ty 319 quản lý, nhưng nay không còn sử dụng vào mục đích quốc phòng.",vnexpress.net,An ninh 
Nữ tiếp viên gốc Hoa bị chụp trộm gây sốt mạng xã hội,"
 Ngày 13/10, một nam hành khách đến từ Hong Kong chia sẻ hình ảnh của nữ tiếp viên khiến anh ấn tượng trên một chuyến bay. Bài đăng thu hút tới gần 4.000 lượt chia sẻ, hơn 2.100 lượt thích và khoảng 600 bình luận.",dulich.vnexpress.net,Đời sống 
Xã hội đen Đài Loan mở tiệm mỳ miễn phí cho người nghèo,"
 Xã hội đen Italy dụ người nghèo hủy hoại chân tay để lấy tiền bảo hiểm / Không có tội phạm, cảnh sát Nhật điều tra cả vụ mất quần đùi
 Ông Yen và mẹ tại tiệm mỳ của gia đình. Ảnh: AFP
 Gia đình ông Yen sở hữu một tiệm mỳ tại khu chợ truyền thống nhộn nhịp ở Tân Đài Bắc mấy chục năm nay. Người đàn ông 40 tuổi và mẹ phục vụ những tô mỳ miễn phí cho các khách hàng không đủ tiền ăn.",vnexpress.net,Đời sống 
Khởi tố ông Nguyễn Hoài Nam - bí thư Quận ủy Quận 2," TTO - Sáng nay 8-12, Cơ quan cảnh sát điều tra Bộ Công an đã ra quyết định khởi tố ông Nguyễn Hoài Nam, bí thư Quận ủy Quận 2, TP.HCM, áp dụng lệnh cấm đi khỏi nơi cư trú.
 ",tuoitre.vn,An ninh 
vũ khí kết nối người trẻ của Tổng thống Indonesia," WEF ASEAN đón số lượng kỷ lục lãnh đạo quốc gia trong khu vực
 Tổng thống Indonesia ăn trưa với Quốc vương Arab Saudi Tổng thống Indonesia tiếp Quốc vương Arab Saudi tháng 3/2017. Video: Youtube.
 ""Tôi đang ăn trưa với Quốc vương Salman bin Abdulaziz Al-Saud"", Tổng thống Indonesia Joko Widodo mỉm cười khi nhìn vào chiếc camera cầm trên tay. Ông sau đó hướng camera về phía Quốc vương Arab Saudi.",vnexpress.net,Chính trị 
Ăn chênh 600 triệu đồng một suất mua nhà xã hội khu trung tâm," Nhà ở xã hội đắt ngang căn hộ thương mại
 Trên các trang rao vặt bất động sản, hàng loạt mẩu tin rao bán ""suất ngoại giao"" căn hộ tại dự án nhà ở xã hội 282 Nguyễn Huy Tưởng được đăng tải từ nhiều tháng nay. Trong đó, bên cạnh những căn thương mại chủ đầu tư được phép bán rộng rãi theo quy định, hàng trăm căn hộ nhà ở xã hội cũng được rao bởi các môi giới với mức giá chênh hơn nửa tỷ đồng",kinhdoanh.vnexpress.net,An ninh 
Thừa Thiên Huế cảnh báo mưa lũ qua mạng xã hội," Sĩ tử ở Huế bì bõm làm thủ tục dự thi THPT vì mưa lớn
",vnexpress.net,Thời sự 
Tại sao Apple chưa bao giờ quảng cáo trên mạng xã hội," Tài khoản chính thức của Apple có hơn 11 triệu người theo dõi còn trên Twitter là 2,26 triệu follower. Tuy nhiên, trước sự kiện ra mắt dòng iPhone 2018 ngày 13/9 vừa qua, trang mạng xã hội của thương hiệu này hoàn toàn trống trơn. Bài đăng duy nhất hiện nay trên Facebook của Apple là clip ngắn về ba mẫu iPhone mới ra mắt còn trên Twitter không có bất kỳ nội dung gì.
",sohoa.vnexpress.net,Kinh tế 
Lao động nước ngoài ở Việt Nam phải đóng bảo hiểm xã hội," Chính phủ vừa ban hành Nghị định quy định chi tiết Luật bảo hiểm xã hội và Luật an toàn, vệ sinh lao động về bảo hiểm xã hội bắt buộc đối với công dân nước ngoài làm việc tại Việt Nam.
 Công dân nước ngoài làm việc tại Việt Nam có giấy phép lao động hoặc chứng chỉ hành nghề do cơ quan có thẩm quyền của Việt Nam cấp và có hợp đồng lao động không xác định thời hạn hoặc xác định từ đủ một năm trở lên tại Việt Nam sẽ phải đóng bảo hiểm bắt buộc.
",vnexpress.net,Kinh tế 
Người Việt ở Paris: Cuộc sống vẫn diễn ra bình thường bất chấp bạo loạn," Cảnh sát Pháp đứng gác trước cổng Khải Hoàn Môn khi khu vực này được phong tỏa sau cuộc bạo loạn hôm 1/12. Ảnh: Al Jazeera
 20h tối 3/12, Lan Anh lái xe qua đại lộ Champs Elysees ngập tràn không khí mùa lễ hội cuối năm. Hàng cây hai bên đường được trang trí rực rỡ và các cửa hiệu hạng sang vẫn lấp lánh ánh đèn. Khung cảnh ở khu trung tâm nổi tiếng của Paris khiến khó ai nghĩ rằng nơi này vừa diễn ra một cuộc bạo loạn lớn nhất 5 thập kỷ.
",vnexpress.net,Đời sống 
Cuộc sống của những người Thủ Thiêm cố giữ đất," Chủ tịch UBND TP HCM xin lỗi người dân khu đô thị mới Thủ Thiêm
 Cuộc sống của những cư dân cuối cùng ở Thủ Thiêm
",vnexpress.net,Chính trị 
Cảnh đời người đàn ông Nhật sống mòn trên tiền thừa kế," Theo Chinapress, ông Maeda, 70 tuổi, ở Nhật gần đây tiết lộ đã sống cuộc đời đơn giản đến mức tẻ nhạt, bằng cách dùng tiền để lại của cha mẹ. Thực tế ông chỉ đi làm duy nhất một lần trong đời, trong khoảng 2 năm, rồi nghỉ ngay khi cha mẹ chết. Ông cũng chưa trải qua yêu đương lần nào.
",doisong.vnexpress.net,Đời sống 
Cuộc sống ở 'ốc đảo' biệt thự ngoại thành Hà Nội," Loanh quanh tập thể dục một mình mãi cũng chán, ông Trịnh Bá Bình (64 tuổi, đường Cây Xoài) sà vào ngay vọng gác nhỏ xíu của ông bảo vệ Ngô Thanh Hải (62 tuổi) đang ngồi nhâm nhi tách trà. Ở khu đô thị rộng 45ha này, ông Bình chẳng biết nói chuyện với ai ngoài những người bảo vệ, dù hiện tại nơi đây đã có khoảng hơn 250 nhân khẩu.
",doisong.vnexpress.net,Đời sống 
Vẻ xa xỉ của Song Hye Kyo khi đóng quý cô trâm anh thế phiệt," ""Encounter"" chiếu trên đài tvN từ 28/11, Hye Kyo vào vai con gái thị trưởng Seoul đồng thời quản lý một khách sạn lớn. Qua ba tập đã phát sóng, người đẹp sử dụng nhiều món đồ đắt tiền, trong đó có túi Hermès Kelly. Mỗi chiếc túi dòng Kelly có giá trên 10.000 USD (hơn 230 triệu đồng).",giaitri.vnexpress.net,Giải trí 
"Thương em bị mẹ vợ đoạ đày, anh trai gây án giết người","Thương em bị mẹ vợ đoạ đày, anh trai gây án giết người
 Vụ cháy bí ẩn thiêu chết cô gái trên giường / Đường dây đánh bạc trực tuyến hơn 60 tỷ USD mỗi tháng ở Trung Quốc
 Năm 2012, một cảnh kì lạ xảy ra trong trại tạm giam huyện Lục Lương, tỉnh Vân Nam, Trung Quốc. Vợ chồng người nhà nạn nhân quỳ xuống lạy một phạm nhân và người này cũng quỳ lạy lại. Hơn nữa, phạm nhân không ngừng an ủi, dặn dò hai vợ chồng phải cố gắng làm ăn, phải sống thật tốt, không được suy nghĩ nhiều. Nguyên nhân câu chuyện bắt đầu từ mùa hè một năm trước.
 Góa phụ có thai bị sát hại trong nhà con rể Người nhà nạn nhân và kẻ sát nhân gặp nhau trong tù.",vnexpress.net,Đời sống 
Đội cảnh sát có khả năng siêu nhớ mặt tại Anh," Năm 2009, một nghiên cứu do nhà tâm lý học Richard Russell thực hiện tại Đại học Harvard đặt ra giả thuyết rằng nếu tồn tại hội chứng mù mặt (tức những người gần như không có khả năng nhận diện khuôn mặt của người khác, thậm chí của bản thân) thì ắt hẳn sẽ có những người trái ngược hoàn toàn, tức là không bao giờ quên gương mặt của người mình từng gặp, dù chỉ nhìn qua một lần. Nhà nghiên cứu gọi những người này là ""người siêu nhận diện"".",vnexpress.net,An ninh 
Người Hà Nội chen chân chụp ảnh trong vườn cúc hoạ mi," 12h trưa ngày cuối tuần, nhiều người không ngại nắng để tạo dáng chụp hình với cúc hoạ mi.
 Ở các vườn hoa đều có nơi dành cho người dân thay đồ, nhưng do lượng người ra vào quá đông, nhóm phụ nữ này chọn cách dùng áo mưa che chắn để thay đồ ngay tại vườn.",vnexpress.net,Đời sống 
Người Việt đã vỡ mộng xe giá rẻ?," Toyota Hilux mới tăng giá 22 triệu tại Việt Nam / Fortuner mới tăng giá gần 50 triệu, thêm bản 2.8 tại Việt Nam / Xe về không đủ, Honda CR-V tăng giá 10 triệu đồng
",vnexpress.net,Kinh tế 
"Tài xế ép hàng loạt xe máy, ôtô nhập đúng làn ở Đà Nẵng"," Hai mẹ con suýt bỏ mạng khi đi xe máy sát ôtô tải
 Tối 3/6, trong giờ cao điểm, trên đường Đống Đa (quận Hải Châu, Đà Nẵng) dòng người đi xe máy nối đuôi nhau đi ngược nhiều. Nhiều ôtô cũng chạy lấn sang làn đối diện để vượt lên. Những người này đã bị tài xế ôtô gắn camera hành trình ép lùi và nhập vào đúng phần đường của mình.
",vnexpress.net,Giao thông 
"Bộ sưu tập xe trị giá 1,3 triệu USD của Neymar"," Chiếc Porsche Panamera màu vàng từng khiến Neymar gặp rắc rối cách đây vài năm. Năm 2011, mẫu xe thể thao là món quà mà cầu thủ này được bố tặng khi ông thua cược với con trai về việc anh sẽ giành chiến thắng ở một giải trẻ tại châu lục. Panamera được một bên thứ ba nhập khẩu và bán cho Neymar và đến năm 2014, xe bị tịch thu do vi phạm luật nhập khẩu. Cầu thủ này được cho chỉ là nạn nhân của vụ việc. Ảnh từ video.",vnexpress.net,Giải trí 
Vì sao Toyota Vios tăng giá trong khi xe hãng khác giảm?," Toyota Vios mới lắp 7 túi khí, giá cao nhất 606 triệu tại Việt Nam
 Hôm qua Vios ra mắt, đúng như đồn đoán giá xe tăng 40 triệu. Đọc trên báo chí, tôi thấy lý do đưa ra cho việc tăng giá khá quen thuộc, gần như hãng nào cũng dùng khi nói về vấn đề này. Đó là ""giá xe ảnh hưởng bởi nhiều yếu tố, trong đó thuế phí chỉ là một yếu tố"", đồng thời xe thêm trang bị nên phải tăng giá. Trong khi đó, Vios sản xuất nhiều nên sẽ được hưởng thuế linh kiện 0%.
",vnexpress.net,Kinh tế 
Thói quen lái xe giúp tiết kiệm 25% nhiên liệu," Phần lớn người sử dụng cho rằng một chiếc xe có tiết kiệm hay không đều phụ thuộc vào nhà sản xuất. Công nghệ từ hãng là yếu tố then chốt, nhưng việc vận hành đúng cách hay không lại là chuyện khác. Nghiên cứu của Ford chỉ ra trong một tài liệu tại triển lãm ôtô Việt Nam Motorshow 2017 rằng, khi áp dụng các kỹ năng lái xe thân thiện với môi trường, người lái có thể giảm mức tiêu hao nhiên liệu nhiều hơn tưởng tượng.
",vnexpress.net,Giao thông 
"Cụ bà Nhật ăn cắp vặt để vào tù, trốn tránh cô đơn"," Nhà tù chật ních tù nhân 80, 90 tuổi ở Nhật / Không có tội phạm, cảnh sát Nhật điều tra cả vụ mất quần đùi
 ""Cuộc sống trong tù dễ dàng hơn nhiều. Dù chỉ là tạm thời nhưng ở đây tôi có thể là chính tôi, tôi có thể thở"", nữ phạm nhân 80 tuổi nói. Ảnh: Bloomberg.
 Cụ bà 80 tuổi, đang thụ án tù hai năm rưỡi vì trộm một hộp trứng cá, một túi hạt giống và một chiếc chảo rán, cho biết cả đời cụ không nghĩ có ngày sẽ đi ăn trộm. ""Hồi trẻ, tôi luôn tâm niệm phải làm việc chăm chỉ"", cụ bà, từng làm công nhân trong nhà máy cao su và nhân viên bệnh viện suốt 20 năm, tâm sự.
",vnexpress.net,Đời sống
Nam cảnh sát Mỹ truy đuổi nữ sinh viên để sàm sỡ," Thói quen lạ của chú chó tố cáo ông chủ vứt xác bốn cô gái bán dâm / Thi thể thai phụ giấu trong thùng hoá chất suốt 34 năm
 Trong kỳ nghỉ lễ Giáng Sinh của năm 20 tuổi, bạn trai bị ốm nên Cara Knott (nữ sinh viên 20 tuổi, Đại học bang San Diego, Mỹ) lái xe đến Escondido (bang California) để thăm. Khoảng 20h cùng ngày, Cara báo cho bố rằng đang trên đường trở về. Gia đình từ đó mất liên lạc với Cara.
",vnexpress.net,An ninh 
Tài xế xe sang che biển số để lùi trên cao tốc," Tài xế xe sang xuống che biển số để lùi trên cao tốc
 Sau khi điều khiển mẫu xe sang chạy lùi một đoạn ở tốc độ cao, tài xế phát hiện có camera ghi hình trên đường cao tốc ở thành phố Lạc Dương (tỉnh Hà Nam) vào ngày 7/7. Người đàn ông này dừng ôtô ngay cạnh lối ra và cùng một người khác xuống xe.
",vnexpress.net,Giao thông 
Máy bay quay đầu để cấp cứu sản phụ người nước ngoài," Ca sinh nở độc nhất vô nhị trên không trung
 Khoảng 7h55 sáng 16/5, máy bay BL581 của hãng hàng không Jetstar Pacific chở gần 150 khách từ Đà Nẵng đi TP HCM lăn bánh chuẩn bị cất cánh. Đúng lúc này, một nữ hành khách quốc tịch Czech đứng dậy khỏi ghế, ra hiệu muốn đi vệ sinh.
",vnexpress.net,Đời sống 
Cô gái 17 tuổi được NASA đào tạo để đặt chân lên Sao Hỏa," Alyssa Carson (17 tuổi) đến từ bang Louisiana, Mỹ là phi hành gia tập sự của Cơ quan Hàng không và Vũ trụ Mỹ (NASA). Khác với hầu hết bạn bè đồng trang lứa, em muốn trở thành người đầu tiên đặt chân lên Sao Hỏa và không ngừng nỗ lực để đạt được mục tiêu.
",vnexpress.net,Đời sống 
"Alyssa Carson (17 tuổi) đến từ bang Louisiana, Mỹ là phi hành gia tập sự của Cơ quan Hàng không và Vũ trụ Mỹ (NASA). Khác với hầu hết bạn bè đồng trang lứa, em muốn trở thành người đầu tiên đặt chân lên Sao Hỏa và không ngừng nỗ lực để đạt được mục tiêu."," Bill Gates: Bitcoin có thể là công cụ giết người / Tỷ phú Bill Gates thua đậm khi chơi 'hãy chọn giá đúng'
 Trong một sự kiện năm 2005 với tỷ phú Warren Buffett, Gates đã nói với sinh viên Trường Kinh doanh thuộc Đại học Nebraska-Lincoln rằng ông từng là người rất hay trì hoãn. Ông kể rằng mình có “thói quen rất xấu này” từ khi còn học ở Harvard. “Tôi thích cho mọi người thấy là tôi chẳng làm gì cả, tôi không đến lớp và cũng chẳng quan tâm”, ông nói.",kinhdoanh.vnexpress.net,Đời sống 
Giáo viên đề nghị bỏ thi trắc nghiệm môn Lịch sử," Sáng 29/7, Hội Khoa học Lịch sử Việt Nam, Hội Giáo dục lịch sử tổ chức tọa đàm khoa học Chất lượng môn Lịch sử từ kỳ thi THPT quốc gia năm 2018. Buổi tọa đàm diễn ra sôi nổi, kéo dài qua bữa trưa sang đầu giờ chiều.
",vnexpress.net,Giáo dục
Sẽ bỏ quản lý dân cư bằng hộ khẩu," Chính phủ vừa ra Nghị quyết 112 về việc đơn giản hóa thủ tục hành chính, giấy tờ công dân liên quan quản lý dân cư thuộc phạm vi chức năng quản lý nhà nước của Bộ Công an. Trong đó có nêu phương án đơn giản bãi bỏ một số thủ tục liên quan đăng ký thường trú.",vnexpress.net,An ninh 
Bé gái bị cha cứa cổ khi muốn đi tập văn nghệ đêm trung thu," Bé gái 10 tuổi chạy ra đường kêu cứu với vết thương ở cổ
 Video bố giết con ở Phú Thọ",vnexpress.net,Đời sống 
Người đi xe đạp điện chém chết tài xế ôtô ở Trung Quốc thoát tội," Người đi xe đạp giết chết tài xế ôtô để tự vệ ở Trung Quốc Diễn biến vụ va chạm hôm 27/8 do camera giám sát ghi lại. Video: Fenghuang.
 Cảnh sát thành phố Côn Sơn, tỉnh Giang Tô, hôm 1/9 tuyên bố ông Dư, 41 tuổi, không phải chịu bất cứ trách nhiệm hình sự nào về cái chết của tài xế Lưu, 36 tuổi, và vụ án sẽ được khép lại, SCMP đưa tin.
 Trước đó, vào đêm 27/8, hai người đàn ông xảy ra ẩu đả sau khi Lưu điều khiển ôtô đi vào làn đường xe đạp và suýt tông trúng ông Dư đang đi xe đạp điện ở phía trước.
",vnexpress.net,An ninh 
Đường đi bộ lát gỗ lim ven sông Hương sắp hoàn thành," Nhiều chuyên gia ở Huế lo ngại việc lát gỗ lim cho đường đi bộ sông Hương
 Những ngày này, người dân thành phố Huế đi qua cầu Phú Xuân, Trường Tiền sẽ nhìn thấy đường đi bộ lát gỗ lim ở ven bờ nam sông Hương dần hình thành.
 Theo kế hoạch, công trình xong vào tháng 11/2018, song lo ngại mưa lũ ảnh hưởng đến tiến độ nên chủ đầu tư đã yêu cầu đơn vị thi công hoàn thành sớm trong tháng 9.
",vnexpress.net,Đời sống 
Cựu nữ chủ tịch xã 45 tuổi đi thi THPT quốc gia," Cựu nữ chủ tịch xã đi thi THPT quốc gia Chị Minh tâm sự về lý do dang dở việc học.
 Chiều 24/6, như bao thí sinh khác, chị Nguyễn Thị Minh (45 tuổi, trú xã Đức Dũng, Đức Thọ, Hà Tĩnh) tới điểm thi trường THPT Hồng Lĩnh để làm thủ tục thi THPT quốc gia.
 Gây ấn tượng với người đối diện bởi khuôn mặt xinh xắn trẻ trung, nụ cười luôn thường trực, chị Minh kể những năm 1990 nhà có tới 6 người con, gia cảnh khó khăn nên đang học lớp 11 trường THPT Trần Phú chị phải nghỉ học.
",vnexpress.net,Giáo dục
Luật cho phép xe cứu hỏa được đi ngược chiều khi làm nhiệm vụ," Xe khách đâm xe cứu hỏa (Video quay lại màn hình. Nguồn: Dinh Xuan Hiep)
 Vụ tai nạn trên cao tốc Pháp Vân - Cầu Giẽ giữa xe cứu hỏa và xe khách gây nhiều ý kiến trái chiều. Theo lãnh đạo phòng Cảnh sát Phòng cháy Chữa cháy số 12, thời điểm xảy ra tai nạn, xe chữa cháy đang di chuyển ngược chiều để cấp cứu nạn nhân vụ tai nạn trước đó. Nhiều người cho rằng xe ưu tiên được quyền đi vào làn ngược chiều, trong khi số khác cho rằng không được phép.
",vnexpress.net,Giao thông 
Nguyễn Khắc Thủy tự nguyện đi thi hành án 3 năm tù," Án treo bị huỷ, Nguyễn Khắc Thủy lĩnh 3 năm tù
 Ông Nguyễn Thanh Sơn, Chánh án TAND TP Vũng Tàu (Bà Rịa - Vũng Tàu) cho biết, sáng 18/6, Nguyễn Khắc Thủy (78 tuổi) đã tự nguyện đến trại tạm giam Công an TP Vũng Tàu để thi hành bản án 3 năm tù về tội Dâm ô đối với trẻ em.
",vnexpress.net,An ninh 
TP HCM muốn có tuyến buýt từ Tân Sơn Nhất đi các tỉnh," Sở Giao thông Vận tải TP HCM vừa kiến nghị Bộ Giao thông Vận tải (GTVT) chấp thuận việc tổ chức các tuyến buýt không trợ giá, lộ trình từ Tân Sơn Nhất đến Đồng Nai, Bình Dương, Bà Rịa - Vũng Tàu và ngược lại.
",vnexpress.net,Giao thông 
Thanh Hoá chi gần 700 triệu cho ba cán bộ đi Mỹ xúc tiến đầu tư," Ngày 6/9, Chủ tịch UBND tỉnh Thanh Hóa Nguyễn Đình Xứng phê duyệt kinh phí cho đoàn công tác của tỉnh, tham gia hoạt động quảng bá địa phương tại Hoa Kỳ với tổng kinh phí gần 690 triệu đồng. Số tiền này giảm hơn một tỷ đồng so với dự chi ban đầu.
",vnexpress.net,Chính trị 
